2026-07-27T07:54:41.206+05:30  INFO 6620 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Starting TutorialApplication using Java 21.0.10 with PID 6620 (E:\UPL\tutorial\target\classes started by user in E:\UPL\tutorial)
2026-07-27T07:54:41.308+05:30 DEBUG 6620 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Running with Spring Boot v4.0.7, Spring v7.0.8
2026-07-27T07:54:41.324+05:30  INFO 6620 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : No active profile set, falling back to 1 default profile: "default"
2026-07-27T07:54:47.311+05:30  INFO 6620 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-27T07:54:47.629+05:30  INFO 6620 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 260 ms. Found 6 JPA repository interfaces.
2026-07-27T07:54:53.366+05:30  INFO 6620 --- [tutorial] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-27T07:54:53.431+05:30  INFO 6620 --- [tutorial] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-27T07:54:53.431+05:30  INFO 6620 --- [tutorial] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-27T07:54:53.682+05:30  INFO 6620 --- [tutorial] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 12060 ms
2026-07-27T07:54:56.022+05:30  INFO 6620 --- [tutorial] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-27T07:54:57.240+05:30  INFO 6620 --- [tutorial] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-27T07:55:01.773+05:30  INFO 6620 --- [tutorial] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-27T07:55:01.967+05:30  INFO 6620 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-27T07:55:03.443+05:30  WARN 6620 --- [tutorial] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: 08S01
2026-07-27T07:55:03.443+05:30  WARN 6620 --- [tutorial] [main] org.hibernate.orm.jdbc.error             : Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
2026-07-27T07:55:03.443+05:30  WARN 6620 --- [tutorial] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.JDBCConnectionException: Unable to obtain isolated JDBC connection [Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:80) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
Caused by: org.springframework.data.repository.query.QueryCreationException: Cannot create query for method [CourseRepo.findTopInstructors(org.springframework.data.domain.Pageable)]; Query validation failed for 'SELECT new com.upl.tutorial.dto.TopInstructorDto(c.users.user_id, c.users.name, COUNT(c)) FROM Course c WHERE c.status = 'Active' GROUP BY c.users.user_id, c.users.name ORDER BY COUNT(c) DESC'
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:139) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.repository.query.QueryCreationException.create(QueryCreationException.java:124) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:78) ~[spring-data-jpa-4.0.6.jar:4.0.6]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.<init>(SimpleJpaQuery.java:52) ~[spring-data-jpa-4.0.6.jar:4.0.6]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.createStringQuery(JpaQueryLookupStrategy.java:228) ~[spring-data-jpa-4.0.6.jar:4.0.6]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$DeclaredQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:160) ~[spring-data-jpa-4.0.6.jar:4.0.6]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$CreateIfNotFoundQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:285) ~[spring-data-jpa-4.0.6.jar:4.0.6]
	at org.springframework.data.jpa.repository.query.JpaQueryLookupStrategy$AbstractQueryLookupStrategy.resolveQuery(JpaQueryLookupStrategy.java:93) ~[spring-data-jpa-4.0.6.jar:4.0.6]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.lookupQuery(QueryExecutorMethodInterceptor.java:114) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.mapMethodsToQuery(QueryExecutorMethodInterceptor.java:102) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.repository.core.support.QueryExecutorMethodInterceptor.<init>(QueryExecutorMethodInterceptor.java:90) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.repository.core.support.RepositoryFactorySupport.getRepository(RepositoryFactorySupport.java:413) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.lambda$afterPropertiesSet$1(RepositoryFactoryBeanSupport.java:361) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.util.Lazy.getNullable(Lazy.java:136) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.util.Lazy.get(Lazy.java:114) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.repository.core.support.RepositoryFactoryBeanSupport.afterPropertiesSet(RepositoryFactoryBeanSupport.java:370) ~[spring-data-commons-4.0.6.jar:4.0.6]
	at org.springframework.data.jpa.repository.support.JpaRepositoryFactoryBean.afterPropertiesSet(JpaRepositoryFactoryBean.java:212) ~[spring-data-jpa-4.0.6.jar:4.0.6]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1862) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1811) ~[spring-beans-7.0.8.jar:7.0.8]
	... 46 common frames omitted
Caused by: java.lang.IllegalArgumentException: org.hibernate.query.sqm.UnknownPathException: Could not resolve attribute 'users' of 'com.upl.tutorial.model.Course' [SELECT new com.upl.tutorial.dto.TopInstructorDto(c.users.user_id, c.users.name, COUNT(c)) FROM Course c WHERE c.status = 'Active' GROUP BY c.users.user_id, c.users.name ORDER BY COUNT(c) DESC]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:129) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:168) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:174) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:1010) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:155) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:919) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.SessionImpl.createQuery(SessionImpl.java:155) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:142) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.orm.jpa.ExtendedEntityManagerCreator$ExtendedEntityManagerInvocationHandler.invoke(ExtendedEntityManagerCreator.java:360) ~[spring-orm-7.0.8.jar:7.0.8]
	at jdk.proxy2/jdk.proxy2.$Proxy135.createQuery(Unknown Source) ~[na:na]
	at org.springframework.data.jpa.repository.query.SimpleJpaQuery.validateQuery(SimpleJpaQuery.java:73) ~[spring-data-jpa-4.0.6.jar:4.0.6]
	... 62 common frames omitted
Caused by: org.hibernate.query.sqm.UnknownPathException: Could not resolve attribute 'users' of 'com.upl.tutorial.model.Course' [SELECT new com.upl.tutorial.dto.TopInstructorDto(c.users.user_id, c.users.name, COUNT(c)) FROM Course c WHERE c.status = 'Active' GROUP BY c.users.user_id, c.users.name ORDER BY COUNT(c) DESC]
	at org.hibernate.query.hql.internal.StandardHqlTranslator.translate(StandardHqlTranslator.java:81) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.createHqlInterpretation(QueryInterpretationCacheStandardImpl.java:165) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.internal.QueryInterpretationCacheStandardImpl.resolveHqlInterpretation(QueryInterpretationCacheStandardImpl.java:147) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.spi.QueryEngine.interpretHql(QueryEngine.java:61) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.interpretHql(AbstractSharedSessionContract.java:951) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.internal.AbstractSharedSessionContract.createQuery(AbstractSharedSessionContract.java:1002) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	... 71 common frames omitted
Caused by: org.hibernate.query.sqm.PathElementException: Could not resolve attribute 'users' of 'com.upl.tutorial.model.Course'
	at org.hibernate.query.sqm.SqmPathSource.getSubPathSource(SqmPathSource.java:94) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.sqm.tree.domain.AbstractSqmPath.get(AbstractSqmPath.java:223) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.sqm.tree.domain.AbstractSqmFrom.resolvePathPart(AbstractSqmFrom.java:215) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.DomainPathPart.resolvePathPart(DomainPathPart.java:39) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.BasicDotIdentifierConsumer.consumeIdentifier(BasicDotIdentifierConsumer.java:90) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSimplePath(SemanticQueryBuilder.java:5796) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitGeneralPathFragment(SemanticQueryBuilder.java:5651) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitGeneralPathExpression(SemanticQueryBuilder.java:1821) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.grammars.hql.HqlParser$GeneralPathExpressionContext.accept(HqlParser.java:7847) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46) ~[antlr4-runtime-4.13.2.jar:4.13.2]
	at org.hibernate.grammars.hql.HqlParserBaseVisitor.visitBarePrimaryExpression(HqlParserBaseVisitor.java:761) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.grammars.hql.HqlParser$BarePrimaryExpressionContext.accept(HqlParser.java:7296) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46) ~[antlr4-runtime-4.13.2.jar:4.13.2]
	at org.hibernate.grammars.hql.HqlParserBaseVisitor.visitExpressionOrPredicate(HqlParserBaseVisitor.java:894) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.grammars.hql.HqlParser$ExpressionOrPredicateContext.accept(HqlParser.java:8079) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46) ~[antlr4-runtime-4.13.2.jar:4.13.2]
	at org.hibernate.grammars.hql.HqlParserBaseVisitor.visitInstantiationArgumentExpression(HqlParserBaseVisitor.java:397) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.grammars.hql.HqlParser$InstantiationArgumentExpressionContext.accept(HqlParser.java:4182) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitInstantiationArgument(SemanticQueryBuilder.java:1468) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitInstantiation(SemanticQueryBuilder.java:1412) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitInstantiation(SemanticQueryBuilder.java:246) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.grammars.hql.HqlParser$InstantiationContext.accept(HqlParser.java:3931) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:46) ~[antlr4-runtime-4.13.2.jar:4.13.2]
	at org.hibernate.grammars.hql.HqlParserBaseVisitor.visitSelectExpression(HqlParserBaseVisitor.java:355) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.grammars.hql.HqlParser$SelectExpressionContext.accept(HqlParser.java:3799) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSelectableNode(SemanticQueryBuilder.java:1404) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSelection(SemanticQueryBuilder.java:1360) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSelectClause(SemanticQueryBuilder.java:1353) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuery(SemanticQueryBuilder.java:1157) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuerySpecExpression(SemanticQueryBuilder.java:955) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQuerySpecExpression(SemanticQueryBuilder.java:246) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.grammars.hql.HqlParser$QuerySpecExpressionContext.accept(HqlParser.java:2113) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQueryExpression(SemanticQueryBuilder.java:984) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitQueryExpression(SemanticQueryBuilder.java:246) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.grammars.hql.HqlParser$QueryExpressionContext.accept(HqlParser.java:2003) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitSelectStatement(SemanticQueryBuilder.java:471) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.visitStatement(SemanticQueryBuilder.java:430) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.SemanticQueryBuilder.buildSemanticModel(SemanticQueryBuilder.java:291) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	at org.hibernate.query.hql.internal.StandardHqlTranslator.translate(StandardHqlTranslator.java:64) ~[hibernate-core-7.2.19.Final.jar:7.2.19.Final]
	... 76 common frames omitted

2026-07-27T12:02:44.200+05:30  INFO 12364 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Starting TutorialApplication using Java 21.0.10 with PID 12364 (E:\UPL\tutorial\target\classes started by user in E:\UPL\tutorial)
2026-07-27T12:02:44.205+05:30 DEBUG 12364 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : Running with Spring Boot v4.0.7, Spring v7.0.8
2026-07-27T12:02:44.205+05:30  INFO 12364 --- [tutorial] [main] com.upl.tutorial.TutorialApplication     : No active profile set, falling back to 1 default profile: "default"
2026-07-27T12:02:47.311+05:30  INFO 12364 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-27T12:02:48.294+05:30  INFO 12364 --- [tutorial] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 932 ms. Found 6 JPA repository interfaces.
2026-07-27T12:02:52.065+05:30  INFO 12364 --- [tutorial] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-07-27T12:02:52.119+05:30  INFO 12364 --- [tutorial] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-07-27T12:02:52.119+05:30  INFO 12364 --- [tutorial] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-07-27T12:02:52.376+05:30  INFO 12364 --- [tutorial] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 7905 ms
2026-07-27T12:02:53.565+05:30  INFO 12364 --- [tutorial] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-27T12:02:53.785+05:30  INFO 12364 --- [tutorial] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.19.Final
2026-07-27T12:02:55.596+05:30  INFO 12364 --- [tutorial] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-27T12:02:55.716+05:30  INFO 12364 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-07-27T12:02:56.849+05:30  INFO 12364 --- [tutorial] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@34f60be9
2026-07-27T12:02:56.849+05:30  INFO 12364 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-07-27T12:02:57.246+05:30  INFO 12364 --- [tutorial] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/tutorial_db]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.46
	Default catalog/schema: tutorial_db/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-27T12:03:00.347+05:30  INFO 12364 --- [tutorial] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-27T12:03:00.611+05:30  INFO 12364 --- [tutorial] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-27T12:03:01.157+05:30  INFO 12364 --- [tutorial] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-27T12:03:05.522+05:30 DEBUG 12364 --- [tutorial] [main] com.upl.tutorial.security.JwtFilter      : Filter 'jwtFilter' configured for use
2026-07-27T12:03:06.640+05:30  WARN 12364 --- [tutorial] [main] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController' defined in file [E:\UPL\tutorial\target\classes\com\upl\tutorial\controller\AdminController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'courseService' defined in file [E:\UPL\tutorial\target\classes\com\upl\tutorial\service\CourseService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'courseRepo' defined in com.upl.tutorial.repository.CourseRepo defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Query validation failed for 'SELECT new com.upl.tutorial.dto.TopInstructorDto(c.users.userId, c.users.name, COUNT(c)) FROM Course c WHERE c.status = 'Active' GROUP BY c.users.userId, c.users.name ORDER BY COUNT(c) DESC'
2026-07-27T12:03:06.640+05:30  INFO 12364 --- [tutorial] [main] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-27T12:03:06.640+05:30  INFO 12364 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2026-07-27T12:03:06.677+05:30  INFO 12364 --- [tutorial] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2026-07-27T12:03:06.697+05:30  INFO 12364 --- [tutorial] [main] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2026-07-27T12:03:06.735+05:30  INFO 12364 --- [tutorial] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-07-27T12:03:06.779+05:30 ERROR 12364 --- [tutorial] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'adminController' defined in file [E:\UPL\tutorial\target\classes\com\upl\tutorial\controller\AdminController.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'courseService' defined in file [E:\UPL\tutorial\target\classes\com\upl\tutorial\service\CourseService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'courseRepo' defined in com.upl.tutorial.repository.CourseRepo defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Query validation failed for 'SELECT new com.upl.tutorial.dto.TopInstructorDto(c.users.userId, c.users.name, COUNT(c)) FROM Course c WHERE c.status = 'Active' GROUP BY c.users.userId, c.users.name ORDER BY COUNT(c) DESC'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1380) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$0(AbstractBeanFactory.java:333) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:371) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:331) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.instantiateSingleton(DefaultListableBeanFactory.java:1225) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingleton(DefaultListableBeanFactory.java:1191) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:1121) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:994) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:621) ~[spring-context-7.0.8.jar:7.0.8]
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:143) ~[spring-boot-web-server-4.0.7.jar:4.0.7]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:756) ~[spring-boot-4.0.7.jar:4.0.7]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:445) ~[spring-boot-4.0.7.jar:4.0.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:321) ~[spring-boot-4.0.7.jar:4.0.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1365) ~[spring-boot-4.0.7.jar:4.0.7]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354) ~[spring-boot-4.0.7.jar:4.0.7]
	at com.upl.tutorial.TutorialApplication.main(TutorialApplication.java:10) ~[classes/:na]
Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'courseService' defined in file [E:\UPL\tutorial\target\classes\com\upl\tutorial\service\CourseService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'courseRepo' defined in com.upl.tutorial.repository.CourseRepo defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Query validation failed for 'SELECT new com.upl.tutorial.dto.TopInstructorDto(c.users.userId, c.users.name, COUNT(c)) FROM Course c WHERE c.status = 'Active' GROUP BY c.users.userId, c.users.name ORDER BY COUNT(c) DESC'
	at org.springframework.beans.factory.support.ConstructorResolver.createArgumentArray(ConstructorResolver.java:804) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.ConstructorResolver.autowireConstructor(ConstructorResolver.java:240) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.autowireConstructor(AbstractAutowireCapableBeanFactory.java:1380) ~[spring-beans-7.0.8.jar:7.0.8]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1219) ~[spring-beans-7.0.8.jar:7.0.8]
